agent_name,curriculum,alpha,gamma,epsilon,game_level,episode,total_time,avg_reward,total_reward
sarsa,True,0.1,0.9,0.05,10,25,90,2.2222222222222223,200
sarsa,True,0.1,0.9,0.05,10,26,94,5.957446808510638,560
sarsa,True,0.1,0.9,0.05,10,27,52,3.6538461538461537,190
sarsa,True,0.1,0.9,0.05,10,28,89,2.247191011235955,200
sarsa,True,0.1,0.9,0.05,10,29,90,2.2222222222222223,200
sarsa,True,0.1,0.9,0.05,10,30,90,2.2222222222222223,200
sarsa,True,0.1,0.9,0.05,10,31,77,1.0389610389610389,80
sarsa,True,0.1,0.9,0.05,10,32,69,0.5797101449275363,40
sarsa,True,0.1,0.9,0.05,10,33,79,1.2658227848101267,100
sarsa,True,0.1,0.9,0.05,10,34,72,0.6944444444444444,50
sarsa,True,0.1,0.9,0.05,10,35,90,2.2222222222222223,200
sarsa,True,0.1,0.9,0.05,10,36,93,12.258064516129032,1140
sarsa,True,0.1,0.9,0.05,10,37,100,8.9,890
sarsa,True,0.1,0.9,0.05,10,38,100,8.9,890
sarsa,True,0.1,0.9,0.05,10,39,91,1.3186813186813187,120
sarsa,True,0.1,0.9,0.05,10,40,65,0.6153846153846154,40
sarsa,True,0.1,0.9,0.05,10,41,88,1.9318181818181819,170
sarsa,True,0.1,0.9,0.05,10,42,87,10.919540229885058,950
sarsa,True,0.1,0.9,0.05,10,43,66,0.6060606060606061,40
sarsa,True,0.1,0.9,0.05,10,44,30,-2.3333333333333335,-70
sarsa,True,0.1,0.9,0.05,10,45,95,8.105263157894736,770
sarsa,True,0.1,0.9,0.05,10,46,50,0.8,40
sarsa,True,0.1,0.9,0.05,10,47,62,-0.6451612903225806,-40
sarsa,True,0.1,0.9,0.05,10,48,100,8.9,890
sarsa,True,0.1,0.9,0.05,10,49,95,9.473684210526315,900
sarsa,True,0.1,0.9,0.05,10,50,57,1.4035087719298245,80
sarsa,True,0.1,0.9,0.05,10,51,94,5.957446808510638,560
sarsa,True,0.1,0.9,0.05,10,52,69,5.942028985507246,410
sarsa,True,0.1,0.9,0.05,10,53,95,8.105263157894736,770
sarsa,True,0.1,0.9,0.05,10,54,69,10.434782608695652,720
sarsa,True,0.1,0.9,0.05,10,55,100,9.6,960
sarsa,True,0.1,0.9,0.05,10,56,64,5.15625,330
sarsa,True,0.1,0.9,0.05,10,57,42,-0.7142857142857143,-30
sarsa,True,0.1,0.9,0.05,10,58,48,0.625,30
sarsa,True,0.1,0.9,0.05,10,59,66,0.45454545454545453,30
sarsa,True,0.1,0.9,0.05,10,60,66,0.45454545454545453,30
sarsa,True,0.1,0.9,0.05,10,61,63,-0.6349206349206349,-40
sarsa,True,0.1,0.9,0.05,10,62,71,5.492957746478873,390
sarsa,True,0.1,0.9,0.05,10,63,73,0.684931506849315,50
sarsa,True,0.1,0.9,0.05,10,64,89,2.247191011235955,200
sarsa,True,0.1,0.9,0.05,10,65,88,1.9318181818181819,170
sarsa,True,0.1,0.9,0.05,10,66,51,1.1764705882352942,60
sarsa,True,0.1,0.9,0.05,10,67,93,0.3225806451612903,30
sarsa,True,0.1,0.9,0.05,10,68,66,0.45454545454545453,30
sarsa,True,0.1,0.9,0.05,10,69,72,11.38888888888889,820
sarsa,True,0.1,0.9,0.05,10,70,66,0.45454545454545453,30
sarsa,True,0.1,0.9,0.05,10,71,71,-0.14084507042253522,-10
sarsa,True,0.1,0.9,0.05,10,72,66,0.45454545454545453,30
sarsa,True,0.1,0.9,0.05,10,73,29,0.0,0
sarsa,True,0.1,0.9,0.05,10,74,68,2.3529411764705883,160
sarsa,True,0.1,0.9,0.05,10,75,88,1.9318181818181819,170
sarsa,True,0.1,0.9,0.05,10,76,53,3.018867924528302,160
sarsa,True,0.1,0.9,0.05,10,77,64,-0.625,-40
sarsa,True,0.1,0.9,0.05,10,78,67,0.5970149253731343,40
sarsa,True,0.1,0.9,0.05,10,79,100,9.6,960
sarsa,True,0.1,0.9,0.05,10,80,46,-1.3043478260869565,-60
sarsa,True,0.1,0.9,0.05,10,81,70,0.5714285714285714,40
sarsa,True,0.1,0.9,0.05,10,82,89,1.1235955056179776,100
sarsa,True,0.1,0.9,0.05,10,83,77,1.0389610389610389,80
sarsa,True,0.1,0.9,0.05,10,84,100,7.4,740
sarsa,True,0.1,0.9,0.05,10,85,69,0.43478260869565216,30
sarsa,True,0.1,0.9,0.05,10,86,74,0.6756756756756757,50
sarsa,True,0.1,0.9,0.05,10,87,79,1.2658227848101267,100
sarsa,True,0.1,0.9,0.05,10,88,100,4.0,400
sarsa,True,0.1,0.9,0.05,10,89,53,-0.7547169811320755,-40
sarsa,True,0.1,0.9,0.05,10,90,66,-0.6060606060606061,-40
sarsa,True,0.1,0.9,0.05,10,91,45,0.0,0
sarsa,True,0.1,0.9,0.05,10,92,75,7.6,570
sarsa,True,0.1,0.9,0.05,10,93,49,5.918367346938775,290
sarsa,True,0.1,0.9,0.05,10,94,64,4.53125,290
sarsa,True,0.1,0.9,0.05,10,95,75,5.466666666666667,410
sarsa,True,0.1,0.9,0.05,10,96,56,5.357142857142857,300
sarsa,True,0.1,0.9,0.05,10,97,65,0.6153846153846154,40
sarsa,True,0.1,0.9,0.05,10,98,56,5.357142857142857,300
sarsa,True,0.1,0.9,0.05,10,99,56,5.357142857142857,300
sarsa,True,0.1,0.9,0.05,10,100,49,5.918367346938775,290
q_learning,False,0.1,0.9,0.05,10,1,64,1.875,120
q_learning,False,0.1,0.9,0.05,10,2,68,5.735294117647059,390
q_learning,False,0.1,0.9,0.05,10,3,71,1.6901408450704225,120
q_learning,False,0.1,0.9,0.05,10,4,68,1.7647058823529411,120
q_learning,False,0.1,0.9,0.05,10,5,52,2.3076923076923075,120
q_learning,False,0.1,0.9,0.05,10,6,71,1.6901408450704225,120
q_learning,False,0.1,0.9,0.05,10,7,71,1.6901408450704225,120
q_learning,False,0.1,0.9,0.05,10,8,49,2.2448979591836733,110
q_learning,False,0.1,0.9,0.05,10,9,93,0.7526881720430108,70
q_learning,False,0.1,0.9,0.05,10,10,54,2.2222222222222223,120
q_learning,False,0.1,0.9,0.05,10,11,45,-2.4444444444444446,-110
q_learning,False,0.1,0.9,0.05,10,12,26,-4.615384615384615,-120
q_learning,False,0.1,0.9,0.05,10,13,100,3.6,360
q_learning,False,0.1,0.9,0.05,10,14,46,13.043478260869565,600
q_learning,False,0.1,0.9,0.05,10,15,99,6.96969696969697,690
q_learning,False,0.1,0.9,0.05,10,16,44,9.545454545454545,420
q_learning,False,0.1,0.9,0.05,10,17,71,2.2535211267605635,160
q_learning,False,0.1,0.9,0.05,10,18,60,7.833333333333333,470
q_learning,False,0.1,0.9,0.05,10,19,50,8.8,440
q_learning,False,0.1,0.9,0.05,10,20,71,6.901408450704225,490
q_learning,False,0.1,0.9,0.05,10,21,76,7.368421052631579,560
q_learning,False,0.1,0.9,0.05,10,22,39,9.23076923076923,360
q_learning,False,0.1,0.9,0.05,10,23,61,1.639344262295082,100
q_learning,False,0.1,0.9,0.05,10,24,45,9.333333333333334,420
q_learning,False,0.1,0.9,0.05,10,25,97,1.6494845360824741,160
q_learning,False,0.1,0.9,0.05,10,26,45,9.333333333333334,420
q_learning,False,0.1,0.9,0.05,10,27,39,9.23076923076923,360
q_learning,False,0.1,0.9,0.05,10,28,56,8.214285714285714,460
q_learning,False,0.1,0.9,0.05,10,29,100,9.4,940
q_learning,False,0.1,0.9,0.05,10,30,100,19.3,1930
q_learning,False,0.1,0.9,0.05,10,31,39,9.23076923076923,360
q_learning,False,0.1,0.9,0.05,10,32,63,7.4603174603174605,470
q_learning,False,0.1,0.9,0.05,10,33,38,9.736842105263158,370
q_learning,False,0.1,0.9,0.05,10,34,46,9.130434782608695,420
q_learning,False,0.1,0.9,0.05,10,35,38,9.736842105263158,370
q_learning,False,0.1,0.9,0.05,10,36,64,7.03125,450
q_learning,False,0.1,0.9,0.05,10,37,38,9.736842105263158,370
q_learning,False,0.1,0.9,0.05,10,38,100,3.9,390
q_learning,False,0.1,0.9,0.05,10,39,45,9.11111111111111,410
q_learning,False,0.1,0.9,0.05,10,40,75,6.533333333333333,490
q_learning,False,0.1,0.9,0.05,10,41,55,8.181818181818182,450
q_learning,False,0.1,0.9,0.05,10,42,76,1.0526315789473684,80
q_learning,False,0.1,0.9,0.05,10,43,54,8.518518518518519,460
q_learning,False,0.1,0.9,0.05,10,44,39,9.487179487179487,370
q_learning,False,0.1,0.9,0.05,10,45,39,10.0,390
q_learning,False,0.1,0.9,0.05,10,46,41,9.268292682926829,380
q_learning,False,0.1,0.9,0.05,10,47,73,1.095890410958904,80
q_learning,False,0.1,0.9,0.05,10,48,100,10.1,1010
q_learning,False,0.1,0.9,0.05,10,49,48,3.5416666666666665,170
q_learning,False,0.1,0.9,0.05,10,50,38,3.6842105263157894,140
q_learning,False,0.1,0.9,0.05,10,51,59,0.0,0
q_learning,False,0.1,0.9,0.05,10,52,69,2.318840579710145,160
q_learning,False,0.1,0.9,0.05,10,53,45,3.3333333333333335,150
q_learning,False,0.1,0.9,0.05,10,54,48,4.583333333333333,220
q_learning,False,0.1,0.9,0.05,10,55,52,-0.5769230769230769,-30
q_learning,False,0.1,0.9,0.05,10,56,47,2.5531914893617023,120
q_learning,False,0.1,0.9,0.05,10,57,60,4.166666666666667,250
q_learning,False,0.1,0.9,0.05,10,58,100,7.6,760
q_learning,False,0.1,0.9,0.05,10,59,51,4.509803921568627,230
q_learning,False,0.1,0.9,0.05,10,60,38,3.6842105263157894,140
q_learning,False,0.1,0.9,0.05,10,61,48,2.0833333333333335,100
q_learning,False,0.1,0.9,0.05,10,62,44,2.0454545454545454,90
q_learning,False,0.1,0.9,0.05,10,63,49,2.6530612244897958,130
q_learning,False,0.1,0.9,0.05,10,64,42,4.285714285714286,180
q_learning,False,0.1,0.9,0.05,10,65,24,-7.083333333333333,-170
q_learning,False,0.1,0.9,0.05,10,66,100,13.4,1340
q_learning,False,0.1,0.9,0.05,10,67,48,12.083333333333334,580
q_learning,False,0.1,0.9,0.05,10,68,68,16.470588235294116,1120
q_learning,False,0.1,0.9,0.05,10,69,52,-0.5769230769230769,-30
q_learning,False,0.1,0.9,0.05,10,70,65,7.230769230769231,470
q_learning,False,0.1,0.9,0.05,10,71,100,9.8,980
q_learning,False,0.1,0.9,0.05,10,72,65,2.923076923076923,190
q_learning,False,0.1,0.9,0.05,10,73,46,3.260869565217391,150
q_learning,False,0.1,0.9,0.05,10,74,65,2.4615384615384617,160
q_learning,False,0.1,0.9,0.05,10,75,100,9.1,910
q_learning,False,0.1,0.9,0.05,10,76,54,2.2222222222222223,120
q_learning,False,0.1,0.9,0.05,10,77,38,-3.4210526315789473,-130
q_learning,False,0.1,0.9,0.05,10,78,44,-2.5,-110
q_learning,False,0.1,0.9,0.05,10,79,100,4.9,490
q_learning,False,0.1,0.9,0.05,10,80,42,-2.619047619047619,-110
q_learning,False,0.1,0.9,0.05,10,81,69,9.565217391304348,660
q_learning,False,0.1,0.9,0.05,10,82,100,13.2,1320
q_learning,False,0.1,0.9,0.05,10,83,100,17.3,1730
q_learning,False,0.1,0.9,0.05,10,84,44,9.545454545454545,420
q_learning,False,0.1,0.9,0.05,10,85,76,7.368421052631579,560
q_learning,False,0.1,0.9,0.05,10,86,44,9.545454545454545,420
q_learning,False,0.1,0.9,0.05,10,87,86,10.116279069767442,870
q_learning,False,0.1,0.9,0.05,10,88,49,4.6938775510204085,230
q_learning,False,0.1,0.9,0.05,10,89,49,0.8163265306122449,40
q_learning,False,0.1,0.9,0.05,10,90,48,4.791666666666667,230
q_learning,False,0.1,0.9,0.05,10,91,93,3.5483870967741935,330
q_learning,False,0.1,0.9,0.05,10,92,72,5.555555555555555,400
q_learning,False,0.1,0.9,0.05,10,93,78,3.076923076923077,240
q_learning,False,0.1,0.9,0.05,10,94,45,3.3333333333333335,150
q_learning,False,0.1,0.9,0.05,10,95,76,11.052631578947368,840
q_learning,False,0.1,0.9,0.05,10,96,69,2.1739130434782608,150
q_learning,False,0.1,0.9,0.05,10,97,40,3.25,130
q_learning,False,0.1,0.9,0.05,10,98,100,5.8,580
q_learning,False,0.1,0.9,0.05,10,99,100,8.5,850
q_learning,False,0.1,0.9,0.05,10,100,38,3.6842105263157894,140
q_learning,True,0.1,0.9,0.05,10,1,64,0.9375,60
q_learning,True,0.1,0.9,0.05,10,2,94,3.723404255319149,350
q_learning,True,0.1,0.9,0.05,10,3,100,12.9,1290
q_learning,True,0.1,0.9,0.05,10,4,100,13.0,1300
q_learning,True,0.1,0.9,0.05,10,5,84,5.9523809523809526,500
q_learning,True,0.1,0.9,0.05,10,6,81,10.987654320987655,890
q_learning,True,0.1,0.9,0.05,10,7,86,8.13953488372093,700
q_learning,True,0.1,0.9,0.05,10,8,100,7.0,700
q_learning,True,0.1,0.9,0.05,10,9,100,12.9,1290
q_learning,True,0.1,0.9,0.05,10,10,97,6.597938144329897,640
q_learning,True,0.1,0.9,0.05,10,11,81,10.987654320987655,890
q_learning,True,0.1,0.9,0.05,10,12,83,8.433734939759036,700
q_learning,True,0.1,0.9,0.05,10,13,93,7.526881720430108,700
q_learning,True,0.1,0.9,0.05,10,14,72,3.0555555555555554,220
q_learning,True,0.1,0.9,0.05,10,15,100,13.1,1310
q_learning,True,0.1,0.9,0.05,10,16,86,7.906976744186046,680
q_learning,True,0.1,0.9,0.05,10,17,100,10.9,1090
q_learning,True,0.1,0.9,0.05,10,18,97,7.216494845360825,700
q_learning,True,0.1,0.9,0.05,10,19,86,16.86046511627907,1450
q_learning,True,0.1,0.9,0.05,10,20,56,4.285714285714286,240
q_learning,True,0.1,0.9,0.05,10,21,100,10.8,1080
q_learning,True,0.1,0.9,0.05,10,22,97,7.216494845360825,700
q_learning,True,0.1,0.9,0.05,10,23,96,13.229166666666666,1270
q_learning,True,0.1,0.9,0.05,10,24,60,5.0,300
q_learning,True,0.1,0.9,0.05,10,25,71,-0.28169014084507044,-20
q_learning,True,0.1,0.9,0.05,10,26,100,12.3,1230
q_learning,True,0.1,0.9,0.05,10,27,64,1.09375,70
q_learning,True,0.1,0.9,0.05,10,28,56,3.5714285714285716,200
q_learning,True,0.1,0.9,0.05,10,29,100,14.4,1440
q_learning,True,0.1,0.9,0.05,10,30,100,14.9,1490
q_learning,True,0.1,0.9,0.05,10,31,100,9.0,900
q_learning,True,0.1,0.9,0.05,10,32,100,21.0,2100
q_learning,True,0.1,0.9,0.05,10,33,98,8.571428571428571,840
q_learning,True,0.1,0.9,0.05,10,34,100,13.1,1310
q_learning,True,0.1,0.9,0.05,10,35,100,8.4,840
q_learning,True,0.1,0.9,0.05,10,36,100,12.7,1270
q_learning,True,0.1,0.9,0.05,10,37,95,6.631578947368421,630
q_learning,True,0.1,0.9,0.05,10,38,100,13.0,1300
q_learning,True,0.1,0.9,0.05,10,39,69,10.72463768115942,740
q_learning,True,0.1,0.9,0.05,10,40,62,5.483870967741935,340
q_learning,True,0.1,0.9,0.05,10,41,100,7.0,700
q_learning,True,0.1,0.9,0.05,10,42,89,23.258426966292134,2070
q_learning,True,0.1,0.9,0.05,10,43,97,12.68041237113402,1230
q_learning,True,0.1,0.9,0.05,10,44,45,-2.4444444444444446,-110
q_learning,True,0.1,0.9,0.05,10,45,59,12.372881355932204,730
q_learning,True,0.1,0.9,0.05,10,46,42,10.476190476190476,440
q_learning,True,0.1,0.9,0.05,10,47,61,5.409836065573771,330
q_learning,True,0.1,0.9,0.05,10,48,56,1.9642857142857142,110
q_learning,True,0.1,0.9,0.05,10,49,100,6.8,680
q_learning,True,0.1,0.9,0.05,10,50,100,9.1,910
q_learning,True,0.1,0.9,0.05,10,51,87,2.9885057471264367,260
q_learning,True,0.1,0.9,0.05,10,52,95,10.105263157894736,960
q_learning,True,0.1,0.9,0.05,10,53,67,3.8805970149253732,260
q_learning,True,0.1,0.9,0.05,10,54,100,13.0,1300
q_learning,True,0.1,0.9,0.05,10,55,97,11.237113402061855,1090
q_learning,True,0.1,0.9,0.05,10,56,100,12.9,1290
q_learning,True,0.1,0.9,0.05,10,57,100,15.0,1500
q_learning,True,0.1,0.9,0.05,10,58,67,5.6716417910447765,380
q_learning,True,0.1,0.9,0.05,10,59,94,3.297872340425532,310
q_learning,True,0.1,0.9,0.05,10,60,100,8.4,840
q_learning,True,0.1,0.9,0.05,10,61,91,11.978021978021978,1090
q_learning,True,0.1,0.9,0.05,10,62,100,16.8,1680
q_learning,True,0.1,0.9,0.05,10,63,93,15.591397849462366,1450
q_learning,True,0.1,0.9,0.05,10,64,98,11.122448979591837,1090
q_learning,True,0.1,0.9,0.05,10,65,68,14.411764705882353,980
q_learning,True,0.1,0.9,0.05,10,66,47,-1.2765957446808511,-60
q_learning,True,0.1,0.9,0.05,10,67,100,12.9,1290
q_learning,True,0.1,0.9,0.05,10,68,100,7.0,700
q_learning,True,0.1,0.9,0.05,10,69,94,3.404255319148936,320
q_learning,True,0.1,0.9,0.05,10,70,100,12.9,1290
q_learning,True,0.1,0.9,0.05,10,71,96,7.708333333333333,740
q_learning,True,0.1,0.9,0.05,10,72,100,12.9,1290
q_learning,True,0.1,0.9,0.05,10,73,93,5.376344086021505,500
q_learning,True,0.1,0.9,0.05,10,74,100,21.6,2160
q_learning,True,0.1,0.9,0.05,10,75,100,10.9,1090
q_learning,True,0.1,0.9,0.05,10,76,100,7.0,700
q_learning,True,0.1,0.9,0.05,10,77,100,7.0,700
q_learning,True,0.1,0.9,0.05,10,78,100,12.9,1290
q_learning,True,0.1,0.9,0.05,10,79,100,12.9,1290
q_learning,True,0.1,0.9,0.05,10,80,97,11.34020618556701,1100
q_learning,True,0.1,0.9,0.05,10,81,100,7.0,700
q_learning,True,0.1,0.9,0.05,10,82,43,8.837209302325581,380
q_learning,True,0.1,0.9,0.05,10,83,100,7.0,700
q_learning,True,0.1,0.9,0.05,10,84,84,17.738095238095237,1490
q_learning,True,0.1,0.9,0.05,10,85,49,13.061224489795919,640
q_learning,True,0.1,0.9,0.05,10,86,100,7.0,700
q_learning,True,0.1,0.9,0.05,10,87,85,12.823529411764707,1090
q_learning,True,0.1,0.9,0.05,10,88,92,4.456521739130435,410
q_learning,True,0.1,0.9,0.05,10,89,52,2.3076923076923075,120
q_learning,True,0.1,0.9,0.05,10,90,69,7.391304347826087,510
q_learning,True,0.1,0.9,0.05,10,91,89,4.044943820224719,360
q_learning,True,0.1,0.9,0.05,10,92,72,12.083333333333334,870
q_learning,True,0.1,0.9,0.05,10,93,57,9.298245614035087,530
q_learning,True,0.1,0.9,0.05,10,94,100,11.1,1110
q_learning,True,0.1,0.9,0.05,10,95,71,4.366197183098592,310
q_learning,True,0.1,0.9,0.05,10,96,77,8.311688311688311,640
q_learning,True,0.1,0.9,0.05,10,97,50,12.8,640
q_learning,True,0.1,0.9,0.05,10,98,86,15.116279069767442,1300
q_learning,True,0.1,0.9,0.05,10,99,41,-3.1707317073170733,-130
q_learning,True,0.1,0.9,0.05,10,100,100,12.6,1260
deep_q_learning,False,0.1,0.9,0.05,10,1,39,6.153846153846154,240
deep_q_learning,False,0.1,0.9,0.05,10,2,40,6.0,240
deep_q_learning,False,0.1,0.9,0.05,10,3,100,11.4,1140
